Input file for Annealing program.

This file generated by Inedit.exe.
written by Ian Ball and Hugh Possingham.
iball@maths.adelaide.edu.au
hpossing@maths.adelaide.edu.au

General Parameters
VERSION 0.1
BLM 0
PROP 5.00000000000000E-0001
RANDSEED -1
BESTSCORE  1.00000000000000E+0001
NUMREPS 10

Annealing Parameters
NUMITNS 1000000
STARTTEMP -1.00000000000000E+0000
COOLFAC  6.00000000000000E+0000
NUMTEMP 10000

Cost Threshold
COSTTHRESH 0.00000000000000E+0000
THRESHPEN1 1.40000000000000E+0001
THRESHPEN2 1.00000000000000E+0000

Input Files
INPUTDIR input
SPECNAME spec.dat
PUNAME pu.dat
PUVSPRNAME puvspr.dat
BOUNDNAME boundary.dat

Save Files
SCENNAME output
SAVERUN 2
SAVEBEST 2
SAVESUMMARY 2
SAVESCEN 2
SAVETARGMET 2
SAVESUMSOLN 2
SAVELOG 2
SAVESNAPSTEPS 0
SAVESNAPCHANGES 0
SAVESNAPFREQUENCY 0
OUTPUTDIR output

Program control.
RUNMODE 1
MISSLEVEL 1.00000000000000E+0000
ITIMPTYPE 0
HEURTYPE -1
CLUMPTYPE 0
VERBOSITY 3

SAVESOLUTIONSMATRIX 3

DESCRIPTION Regional case study in the Coral Triangle from: Beger, M., McGowan, J., Treml, E.A., Green, A.L., White, A.T., Wolff, N.H., Klein, C.J., Mumby, P.J. & Possingham, H.P. (2015) Integrating regional conservation priorities for multiple objectives into national policy. Nature Communications, 6, 8208. (imported from an existing Marxan project)
CREATEDATE 07/08/19 09:30:42
PLANNING_UNIT_NAME pu_5e39a4ea5f38484196d285f601491
IUCN_CATEGORY None
OLDVERSION True
CLASSIFICATION jenks
NUMCLASSES 9
COLORCODE YlGn
TOPCLASSES 9
PRIVATE False
